Provider,Contact,Address,Website,Telephone,Mobile,Emai
"South East Asia Speakers and Trainers Bureau, Inc.",Delia D. Gauran - Sr. Mktg Officer,"113 Neptune St. Bel-Air, Makati City 1209",www.SpeakersTrainers.com,8628-0741; 89523920,,
DTI - Philippine Trade Training Center,Bernard D. Rebagoda-Learning Delivery Specialist/Cev Cendana-TID Specialist,"PTTC-GMEA Building, Sen. Gil Puyat Ave., cor. Roxas Blvd., 130 Pasay City, Philippines",pttc.gov.ph,0919-889-0187/8831-9988/8832-2397 /  8831-9988,,[email]
MESCO,Jerome B. Clemente-Asst Service Mgr,"MESCO Bldg, Reliance cor. Brixton St, Pasig City 1603",,8631-1775 to 84,,[email]
Government Procurement Policy Board Technical Support Office,Maria Lora T. Alvarez-Hortillas-Div Chief Capacity Devt Div,"Unit 2506 Raffles Corporate Center, F. Ortigas Jr. Rd., Ortigas Center, Pasig City",www.gppb.gov.ph,8900-6741 to 44,,[email]
Laguna lake Development Authority,Emiterio Hernandez-Dept Manager III,"Natl. Ecology Center, East Ave., Diliman, Quezon City",www.llda.gov.ph,8376-4072/83764044,,[email]
CSC-Civil Service Institute,Jing Pajaro,"3F Civil Service Commission Central Office IBP Road Batasan Pambansa Complex Diliman, Philippines",csi.csc.gov.ph,63 2 931 4182,,[email]
Inventive Media,,"Karmela Bldg 2590, 3rd Floor manchas Street cor. Venecia St. Makati City 1205",,8242145/0917-406-4205,,
Philippine Red Cross Rizal Chapter,Von Ryan Ong-Manager Safety Services,"3/F Clock In C2 Bldg, 7th Ave., Bonifacio High Street, BGC, Taguig City",,975-7143/09175047694,,[email]
Synergized macro Solutions Inc. (SMS),Erma Ferrer-Mgt System Consultant,"Unit 306 Valencia, Vista de Lago villas, Bagong Calzada St. Tuktukan Taguig City",,0917-850-1319,,[email]
Gecar Machine Solutions Inc,Larry Llanza-Sales Consultant,"17 Mars St/, Congressional  Subdvision, Tandang Sora, Quezon City",http://gecarmachine.com,8426-4078/89288307,,
"TUV Rheinland Pils, Inc",Ma. Luisa Anne Francisco-Sr. Key Account Officer," G/F La Fuerza Building 1. 2241 Don Chino Roces Avenue. 1231 Makati City, Philippines",https://www.tuv.com/philippines/en/locationfinder/location-detail-page_44735.html,8812 8887,,
Crossworks Training & Consulting Corp.,Cez Gonzales - Account Manager,"Unit 1114 Cityland Mega Plaza Bdlg, Garnet Rd., Ortigas Center, Pasig",cossworks.ph,77582070/79666111,,[email]
"BSI Group Phils., Inc.",Vernon Tavas - Training Consultant,"2408 The Orient Square, F. Ortigas Jr. Road, Ortigas Business Center, Pasig City 1605,",bsigroup.com,908 815 6112,,[email]
Phil. Social Science Council,Miguel Alvaro L. Karaan | Training Officer,"2nd Floor, Philippine Social Science Center, 372-C Commonwealth Avenue, Brgy. New Era, Diliman, Quezon City, Philippines 1101",www.pssc.org.ph,8-929-2671/8-922-9629,,[email]
Technopoly,Bryan Gobaco,"Unit 2901 One San Miguel Avenue Bldg.,1 San Miguel Avenue, Cor. Shaw Blvd, Ortigas Center, Pasig City, Philippines 1600",https://www.technopoly.com.ph/,9178365220,,[email] 